Order_ID,Customer_Name,City,Order_Date,Order_Time,Food_Item,Quantity,Price,Payment_Mode,Customer_Rating,Revenue
1001,Anitha,Trichy,2025-12-26,15:09,Noodles,2,293,Cash,3,586
1002,Ravi,Thoothukudi,2025-12-05,11:30,Noodles,5,288,UPI,1,1440
1003,Ravi,Coimbatore,2025-03-23,11:53,Biryani,5,146,Cash,4,730
1004,Vijay,Salem,2025-08-07,11:29,Parotta,3,99,Cash,2,297
1005,Priya,Madurai,2025-03-07,12:06,Dosa,2,313,UPI,4,626
1006,Meena,Coimbatore,2025-11-20,19:20,Shawarma,5,273,UPI,1,1365
1007,Anitha,Salem,2025-09-16,12:43,Biryani,1,324,Card,3,324
1008,Priya,Chennai,2025-10-15,11:35,Shawarma,3,170,Cash,2,510
1009,Suresh,Chennai,2025-02-04,20:57,Dosa,1,324,Cash,5,324
1010,Kumar,Tirunelveli,2025-09-05,14:53,Pizza,2,213,UPI,3,426
1011,Divya,Coimbatore,2025-05-28,22:10,Fried Rice,1,223,Card,4,223
1012,Suresh,Trichy,2025-03-04,20:35,Fried Rice,5,237,Cash,4,1185
1013,Ravi,Chennai,2025-09-04,21:49,Parotta,2,328,Card,2,656
1014,Arun,Trichy,2025-09-12,22:47,Dosa,2,142,Cash,1,284
1015,Karthik,Thoothukudi,2025-11-08,11:07,Burger,3,237,UPI,3,711
1016,Karthik,Thoothukudi,2025-10-17,11:42,Burger,2,185,Cash,4,370
1017,Divya,Madurai,2025-10-17,19:04,Dosa,4,173,Card,4,692
1018,Ravi,Coimbatore,2025-05-12,19:04,Burger,4,341,UPI,4,1364
1019,Karthik,Tirunelveli,2025-04-13,22:27,Fried Rice,4,182,Cash,2,728
1020,Kumar,Chennai,2025-06-19,20:54,Pizza,5,207,Card,3,1035
1021,Arun,Salem,2025-09-10,18:38,Pizza,3,157,UPI,4,471
1022,Karthik,Chennai,2025-09-16,14:15,Noodles,4,114,UPI,1,456
1023,Suresh,Chennai,2025-07-25,12:19,Noodles,4,209,Cash,2,836
1024,Anitha,Trichy,2025-05-11,17:13,Shawarma,3,164,Card,3,492
1025,Karthik,Salem,2025-12-04,10:18,Dosa,3,216,Card,5,648
1026,Meena,Coimbatore,2025-01-12,11:32,Burger,4,241,Cash,1,964
1027,Vijay,Salem,2025-01-04,17:43,Shawarma,5,102,Card,5,510
1028,Anitha,Coimbatore,2025-02-10,10:26,Fried Rice,4,167,Cash,5,668
1029,Kumar,Trichy,2025-03-26,11:05,Burger,4,225,Cash,2,900
1030,Karthik,Chennai,2025-06-26,18:36,Shawarma,3,261,Card,3,783
1031,Karthik,Coimbatore,2025-11-12,10:14,Shawarma,5,98,Cash,2,490
1032,Vijay,Coimbatore,2025-04-13,12:35,Burger,3,181,Cash,2,543
1033,Divya,Madurai,2025-12-09,18:53,Noodles,5,284,Cash,4,1420
1034,Divya,Tirunelveli,2025-08-04,18:44,Biryani,4,206,Card,5,824
1035,Suresh,Thoothukudi,2025-12-28,18:22,Biryani,5,168,UPI,1,840
1036,Divya,Chennai,2025-11-23,11:21,Fried Rice,3,239,Cash,5,717
1037,Priya,Madurai,2025-01-28,10:02,Fried Rice,5,335,UPI,4,1675
1038,Kumar,Thoothukudi,2025-06-20,19:11,Pizza,3,172,Cash,2,516
1039,Divya,Chennai,2025-06-01,21:54,Fried Rice,5,269,Cash,3,1345
1040,Arun,Coimbatore,2025-03-24,11:44,Shawarma,3,307,Card,4,921
1041,Vijay,Trichy,2025-07-05,19:00,Biryani,2,283,Cash,5,566
1042,Divya,Salem,2025-02-05,19:25,Noodles,1,196,Cash,1,196
1043,Ravi,Chennai,2025-01-12,20:56,Shawarma,1,138,Card,2,138
1044,Meena,Tirunelveli,2025-02-21,22:06,Dosa,5,212,UPI,5,1060
1045,Arun,Trichy,2025-03-24,21:34,Biryani,1,190,Card,2,190
1046,Meena,Trichy,2025-07-04,20:29,Parotta,1,97,UPI,2,97
1047,Vijay,Tirunelveli,2025-02-12,10:45,Shawarma,5,82,UPI,5,410
1048,Ravi,Tirunelveli,2025-09-20,15:42,Fried Rice,1,129,UPI,1,129
1049,Priya,Tirunelveli,2025-07-25,18:14,Pizza,1,223,UPI,4,223
1050,Priya,Thoothukudi,2025-05-11,22:09,Dosa,5,332,UPI,2,1660
1051,Meena,Chennai,2025-02-21,17:04,Burger,1,315,UPI,4,315
1052,Vijay,Tirunelveli,2025-05-05,19:14,Shawarma,5,219,UPI,5,1095
1053,Meena,Madurai,2025-01-28,13:13,Biryani,5,170,UPI,5,850
1054,Vijay,Salem,2025-04-09,17:15,Shawarma,1,292,Card,1,292
1055,Arun,Coimbatore,2025-10-14,18:44,Fried Rice,4,109,UPI,3,436
1056,Vijay,Trichy,2025-12-21,16:30,Biryani,1,103,UPI,2,103
1057,Ravi,Coimbatore,2025-10-20,15:12,Shawarma,5,252,Card,1,1260
1058,Arun,Thoothukudi,2025-07-28,17:51,Fried Rice,1,230,Card,5,230
1059,Divya,Coimbatore,2025-01-06,19:58,Pizza,5,346,Cash,2,1730
1060,Anitha,Thoothukudi,2025-01-17,17:15,Fried Rice,3,348,Cash,4,1044
1061,Ravi,Tirunelveli,2025-06-28,20:16,Parotta,2,192,Card,2,384
1062,Karthik,Coimbatore,2025-08-18,21:54,Dosa,4,294,UPI,5,1176
1063,Anitha,Madurai,2025-07-15,21:28,Fried Rice,4,181,UPI,4,724
1064,Ravi,Madurai,2025-12-21,12:47,Shawarma,2,230,Card,5,460
1065,Anitha,Tirunelveli,2025-02-07,12:35,Fried Rice,4,184,Cash,1,736
1066,Kumar,Trichy,2025-05-25,10:15,Biryani,4,285,Cash,3,1140
1067,Vijay,Coimbatore,2025-10-26,21:47,Dosa,3,164,Card,5,492
1068,Priya,Salem,2025-12-17,20:16,Fried Rice,2,285,Card,2,570
1069,Anitha,Chennai,2025-02-01,18:02,Fried Rice,5,146,UPI,2,730
1070,Arun,Trichy,2025-12-26,20:39,Biryani,3,174,UPI,1,522
1071,Meena,Tirunelveli,2025-02-10,12:21,Dosa,3,128,Card,2,384
1072,Ravi,Salem,2025-10-01,21:14,Noodles,5,95,Cash,3,475
1073,Priya,Salem,2025-03-20,17:49,Noodles,3,177,Card,5,531
1074,Priya,Thoothukudi,2025-05-02,19:48,Parotta,4,186,Card,4,744
1075,Ravi,Chennai,2025-08-10,13:33,Pizza,2,265,UPI,5,530
1076,Meena,Tirunelveli,2025-05-17,16:46,Burger,1,171,UPI,2,171
1077,Kumar,Tirunelveli,2025-06-22,21:47,Burger,3,325,Card,3,975
1078,Priya,Tirunelveli,2025-05-07,16:20,Shawarma,5,254,Cash,3,1270
1079,Divya,Thoothukudi,2025-06-07,15:41,Burger,5,233,Card,2,1165
1080,Priya,Chennai,2025-02-10,19:57,Dosa,1,317,Cash,5,317
1081,Meena,Thoothukudi,2025-09-20,11:56,Pizza,3,189,Card,5,567
1082,Karthik,Trichy,2025-07-04,12:12,Biryani,2,322,UPI,3,644
1083,Priya,Madurai,2025-07-04,11:31,Pizza,2,143,UPI,1,286
1084,Suresh,Tirunelveli,2025-12-24,21:12,Burger,2,104,UPI,1,208
1085,Anitha,Thoothukudi,2025-09-15,11:03,Shawarma,3,106,Cash,1,318
1086,Meena,Madurai,2025-02-24,18:26,Fried Rice,3,193,UPI,4,579
1087,Suresh,Trichy,2025-03-19,12:52,Noodles,2,85,Card,4,170
1088,Kumar,Salem,2025-10-24,17:49,Burger,5,306,Card,3,1530
1089,Ravi,Madurai,2025-03-25,21:03,Burger,4,160,Cash,4,640
1090,Divya,Coimbatore,2025-12-21,20:51,Biryani,5,114,Card,1,570
1091,Priya,Trichy,2025-04-26,18:16,Parotta,3,177,Cash,3,531
1092,Arun,Tirunelveli,2025-09-09,10:27,Burger,4,139,UPI,1,556
1093,Arun,Salem,2025-10-11,19:47,Fried Rice,5,115,UPI,3,575
1094,Kumar,Madurai,2025-04-17,13:41,Fried Rice,3,98,Card,1,294
1095,Arun,Chennai,2025-02-15,17:13,Burger,2,169,Card,5,338
1096,Ravi,Madurai,2025-11-03,19:10,Burger,3,166,Cash,2,498
1097,Suresh,Tirunelveli,2025-12-16,16:51,Parotta,2,347,UPI,3,694
1098,Priya,Tirunelveli,2025-02-22,15:06,Biryani,1,210,Cash,5,210
1099,Suresh,Chennai,2025-12-11,19:53,Dosa,1,107,UPI,1,107
1100,Suresh,Tirunelveli,2025-04-11,18:59,Shawarma,2,257,Cash,2,514
1101,Priya,Trichy,2025-06-18,21:00,Burger,5,261,Cash,4,1305
1102,Divya,Thoothukudi,2025-06-11,10:39,Parotta,5,103,Card,5,515
1103,Ravi,Tirunelveli,2025-08-26,14:11,Parotta,2,135,Cash,3,270
1104,Divya,Thoothukudi,2025-03-14,15:00,Dosa,4,311,UPI,3,1244
1105,Arun,Chennai,2025-01-13,16:35,Burger,1,194,Card,3,194
1106,Arun,Tirunelveli,2025-09-21,11:17,Dosa,3,244,Cash,1,732
1107,Vijay,Madurai,2025-09-26,22:28,Pizza,1,187,Cash,5,187
1108,Anitha,Chennai,2025-01-16,15:36,Pizza,4,287,Card,2,1148
1109,Anitha,Madurai,2025-08-12,22:48,Parotta,5,190,Cash,5,950
1110,Suresh,Tirunelveli,2025-03-02,22:53,Dosa,3,230,Cash,2,690
1111,Ravi,Madurai,2025-09-28,11:43,Parotta,4,152,Card,1,608
1112,Suresh,Salem,2025-08-18,16:22,Noodles,5,218,UPI,1,1090
1113,Divya,Salem,2025-03-21,22:20,Noodles,2,209,Cash,3,418
1114,Vijay,Tirunelveli,2025-12-04,11:00,Shawarma,5,268,UPI,2,1340
1115,Arun,Thoothukudi,2025-04-14,11:45,Noodles,5,221,Card,1,1105
1116,Suresh,Tirunelveli,2025-07-04,21:09,Parotta,3,343,UPI,1,1029
1117,Priya,Chennai,2025-03-25,13:43,Burger,2,114,UPI,1,228
1118,Vijay,Chennai,2025-11-13,20:50,Noodles,4,289,UPI,4,1156
1119,Karthik,Madurai,2025-12-06,22:22,Fried Rice,1,287,UPI,2,287
1120,Anitha,Coimbatore,2025-10-02,14:27,Noodles,3,246,Cash,5,738
1121,Vijay,Chennai,2025-07-10,21:28,Dosa,3,86,Cash,1,258
1122,Ravi,Coimbatore,2025-08-26,18:33,Parotta,3,103,Cash,4,309
1123,Arun,Madurai,2025-10-02,11:40,Noodles,1,176,Card,5,176
1124,Suresh,Madurai,2025-10-03,15:59,Pizza,3,235,UPI,5,705
1125,Divya,Salem,2025-12-19,13:33,Shawarma,2,317,Cash,2,634
1126,Vijay,Tirunelveli,2025-06-21,16:43,Parotta,1,316,Cash,2,316
1127,Anitha,Chennai,2025-09-14,17:16,Shawarma,5,282,Cash,4,1410
1128,Ravi,Tirunelveli,2025-11-13,17:36,Pizza,3,253,Cash,5,759
1129,Meena,Salem,2025-06-15,10:30,Dosa,1,111,Card,2,111
1130,Ravi,Coimbatore,2025-12-10,19:42,Burger,1,166,Cash,3,166
1131,Meena,Thoothukudi,2025-11-03,12:03,Biryani,2,132,Card,2,264
1132,Suresh,Salem,2025-01-06,14:53,Parotta,2,210,Card,5,420
1133,Meena,Madurai,2025-11-23,19:46,Burger,3,90,Card,3,270
1134,Arun,Trichy,2025-11-26,22:05,Pizza,2,265,Cash,1,530
1135,Vijay,Madurai,2025-05-09,22:09,Dosa,4,291,UPI,1,1164
1136,Kumar,Thoothukudi,2025-08-20,18:13,Burger,3,234,Cash,1,702
1137,Suresh,Chennai,2025-01-02,21:19,Pizza,2,265,Card,5,530
1138,Arun,Madurai,2025-05-20,14:53,Shawarma,1,159,Card,1,159
1139,Ravi,Thoothukudi,2025-10-18,21:38,Shawarma,1,270,Card,2,270
1140,Meena,Madurai,2025-03-27,11:51,Shawarma,5,155,Cash,3,775
1141,Kumar,Chennai,2025-01-08,20:53,Burger,2,81,Cash,1,162
1142,Arun,Chennai,2025-12-03,15:38,Fried Rice,3,145,UPI,1,435
1143,Ravi,Tirunelveli,2025-12-18,16:44,Biryani,1,340,Card,4,340
1144,Kumar,Thoothukudi,2025-08-27,11:44,Noodles,2,134,UPI,3,268
1145,Ravi,Coimbatore,2025-07-15,20:01,Noodles,4,81,Card,2,324
1146,Vijay,Madurai,2025-07-21,13:36,Shawarma,2,212,UPI,5,424
1147,Vijay,Trichy,2025-07-21,10:36,Pizza,4,223,UPI,4,892
1148,Meena,Salem,2025-12-16,10:57,Shawarma,4,243,UPI,1,972
1149,Priya,Coimbatore,2025-04-19,15:39,Pizza,3,300,Card,4,900
1150,Kumar,Thoothukudi,2025-06-27,19:02,Burger,3,228,Card,5,684
1151,Karthik,Salem,2025-08-06,22:08,Biryani,1,247,Card,1,247
1152,Anitha,Chennai,2025-08-05,21:52,Parotta,2,321,Cash,4,642
1153,Divya,Madurai,2025-01-20,21:18,Parotta,5,344,Card,4,1720
1154,Karthik,Madurai,2025-11-03,22:19,Noodles,3,231,UPI,3,693
1155,Divya,Chennai,2025-03-28,11:32,Burger,2,122,UPI,4,244
1156,Priya,Coimbatore,2025-02-28,20:58,Fried Rice,5,188,UPI,1,940
1157,Anitha,Salem,2025-02-19,18:02,Dosa,2,136,Cash,1,272
1158,Divya,Madurai,2025-04-21,20:19,Shawarma,2,97,UPI,3,194
1159,Karthik,Chennai,2025-02-16,19:31,Shawarma,3,207,UPI,3,621
1160,Priya,Trichy,2025-03-14,13:35,Burger,1,160,Cash,5,160
1161,Suresh,Chennai,2025-02-16,18:51,Pizza,1,177,UPI,5,177
1162,Arun,Trichy,2025-06-13,10:13,Parotta,1,314,UPI,3,314
1163,Suresh,Tirunelveli,2025-12-05,14:13,Biryani,3,155,Card,2,465
1164,Anitha,Chennai,2025-03-02,12:58,Parotta,5,92,UPI,2,460
1165,Kumar,Coimbatore,2025-10-02,17:39,Fried Rice,4,219,UPI,2,876
1166,Priya,Chennai,2025-08-15,11:56,Fried Rice,1,251,Cash,5,251
1167,Priya,Madurai,2025-05-13,16:16,Biryani,4,295,Cash,3,1180
1168,Suresh,Coimbatore,2025-07-25,19:46,Biryani,2,208,Card,4,416
1169,Arun,Coimbatore,2025-12-01,12:06,Burger,1,143,Card,3,143
1170,Priya,Thoothukudi,2025-01-17,15:27,Parotta,4,278,Cash,4,1112
1171,Kumar,Tirunelveli,2025-08-26,14:53,Pizza,5,141,Cash,3,705
1172,Kumar,Madurai,2025-02-14,21:24,Dosa,4,289,Card,1,1156
1173,Divya,Coimbatore,2025-05-22,18:25,Shawarma,2,198,UPI,1,396
1174,Kumar,Madurai,2025-02-20,22:24,Biryani,5,200,UPI,3,1000
1175,Priya,Thoothukudi,2025-02-23,17:28,Pizza,1,332,Cash,5,332
1176,Ravi,Madurai,2025-02-13,18:00,Dosa,5,155,Card,3,775
1177,Meena,Madurai,2025-10-07,18:00,Pizza,1,243,UPI,4,243
1178,Arun,Thoothukudi,2025-05-17,15:52,Burger,5,99,Card,3,495
1179,Arun,Madurai,2025-09-17,10:37,Biryani,2,269,UPI,2,538
1180,Suresh,Thoothukudi,2025-02-11,11:34,Dosa,5,94,UPI,2,470
1181,Meena,Chennai,2025-01-20,14:28,Pizza,1,350,Cash,3,350
1182,Meena,Trichy,2025-01-22,22:47,Dosa,4,164,Cash,3,656
1183,Priya,Chennai,2025-11-09,11:02,Pizza,3,97,Card,2,291
1184,Karthik,Chennai,2025-09-02,15:16,Pizza,4,344,Cash,3,1376
1185,Karthik,Thoothukudi,2025-12-27,12:07,Dosa,4,148,Card,2,592
1186,Ravi,Thoothukudi,2025-09-03,16:10,Pizza,5,141,UPI,3,705
1187,Divya,Chennai,2025-05-26,20:38,Noodles,1,158,Cash,5,158
1188,Divya,Tirunelveli,2025-12-15,17:45,Dosa,3,303,Card,4,909
1189,Anitha,Tirunelveli,2025-09-21,12:50,Noodles,4,111,UPI,4,444
1190,Suresh,Thoothukudi,2025-12-18,21:31,Pizza,2,311,UPI,3,622
1191,Kumar,Coimbatore,2025-12-01,20:13,Pizza,3,161,Cash,2,483
1192,Arun,Trichy,2025-09-13,21:16,Fried Rice,2,139,UPI,1,278
1193,Arun,Salem,2025-12-14,19:03,Pizza,5,137,Card,4,685
1194,Meena,Thoothukudi,2025-11-20,14:02,Biryani,4,344,UPI,2,1376
1195,Karthik,Coimbatore,2025-05-04,10:44,Burger,2,138,Cash,3,276
1196,Meena,Chennai,2025-05-27,14:47,Biryani,3,106,UPI,1,318
1197,Priya,Trichy,2025-12-25,14:06,Dosa,4,347,UPI,3,1388
1198,Suresh,Chennai,2025-04-15,16:36,Pizza,5,338,UPI,3,1690
1199,Divya,Tirunelveli,2025-07-18,22:33,Dosa,4,97,UPI,2,388
1200,Vijay,Coimbatore,2025-11-05,22:23,Pizza,3,270,Cash,3,810
1201,Karthik,Trichy,2025-01-17,18:39,Noodles,2,256,Cash,2,512
1202,Priya,Madurai,2025-06-12,21:42,Dosa,3,190,Card,4,570
1203,Anitha,Salem,2025-12-03,22:36,Dosa,3,284,Card,2,852
1204,Arun,Coimbatore,2025-07-20,16:46,Dosa,5,82,Card,3,410
1205,Karthik,Trichy,2025-12-15,18:30,Fried Rice,5,259,UPI,4,1295
1206,Karthik,Madurai,2025-01-27,13:52,Pizza,2,349,Card,5,698
1207,Ravi,Trichy,2025-08-05,10:06,Shawarma,1,225,Card,1,225
1208,Karthik,Trichy,2025-01-01,17:35,Shawarma,4,334,UPI,5,1336
1209,Karthik,Madurai,2025-04-23,18:58,Shawarma,3,252,UPI,4,756
1210,Karthik,Chennai,2025-11-11,17:24,Fried Rice,4,160,UPI,3,640
1211,Ravi,Madurai,2025-01-24,17:32,Parotta,3,232,UPI,1,696
1212,Divya,Tirunelveli,2025-06-12,11:31,Pizza,4,191,Card,3,764
1213,Meena,Coimbatore,2025-06-16,21:46,Biryani,1,231,Card,3,231
1214,Arun,Chennai,2025-07-18,12:39,Biryani,4,298,Cash,4,1192
1215,Arun,Thoothukudi,2025-05-10,10:26,Fried Rice,2,91,UPI,3,182
1216,Suresh,Madurai,2025-11-04,10:14,Parotta,5,296,Cash,5,1480
1217,Priya,Chennai,2025-03-24,11:28,Shawarma,2,315,Cash,1,630
1218,Divya,Tirunelveli,2025-08-24,16:48,Noodles,2,283,UPI,2,566
1219,Anitha,Chennai,2025-11-26,18:32,Dosa,5,169,Card,4,845
1220,Arun,Madurai,2025-07-20,13:53,Parotta,5,254,Cash,3,1270
1221,Priya,Salem,2025-12-01,15:47,Shawarma,3,341,UPI,3,1023
1222,Priya,Salem,2025-03-27,10:25,Biryani,1,350,Cash,2,350
1223,Ravi,Coimbatore,2025-01-07,10:06,Parotta,3,159,UPI,2,477
1224,Suresh,Tirunelveli,2025-10-23,18:39,Noodles,4,191,UPI,4,764
1225,Priya,Trichy,2025-06-25,10:47,Shawarma,1,99,Card,3,99
1226,Karthik,Trichy,2025-04-09,14:50,Burger,5,91,UPI,5,455
1227,Kumar,Tirunelveli,2025-08-07,20:38,Noodles,2,265,Card,4,530
1228,Arun,Thoothukudi,2025-06-27,20:47,Pizza,1,203,Cash,5,203
1229,Kumar,Chennai,2025-11-12,13:49,Biryani,3,158,UPI,1,474
1230,Karthik,Chennai,2025-11-21,22:43,Fried Rice,3,216,Card,4,648
1231,Arun,Coimbatore,2025-04-04,15:41,Fried Rice,5,171,UPI,3,855
1232,Priya,Tirunelveli,2025-03-10,17:49,Biryani,4,183,UPI,2,732
1233,Priya,Chennai,2025-09-17,16:47,Fried Rice,2,331,Card,5,662
1234,Kumar,Coimbatore,2025-12-04,19:59,Dosa,4,97,UPI,1,388
1235,Divya,Thoothukudi,2025-09-20,21:07,Biryani,3,227,UPI,3,681
1236,Meena,Salem,2025-02-13,20:58,Biryani,3,86,UPI,3,258
1237,Vijay,Madurai,2025-08-07,18:12,Burger,4,109,UPI,3,436
1238,Karthik,Trichy,2025-11-21,18:40,Pizza,1,164,Cash,3,164
1239,Anitha,Salem,2025-09-03,16:25,Burger,2,309,Cash,2,618
1240,Divya,Trichy,2025-03-10,19:46,Shawarma,1,186,Card,3,186
1241,Suresh,Thoothukudi,2025-08-13,17:05,Pizza,4,200,Card,2,800
1242,Divya,Chennai,2025-12-22,11:35,Burger,4,350,Cash,1,1400
1243,Karthik,Coimbatore,2025-11-14,12:33,Biryani,2,125,Card,2,250
1244,Kumar,Trichy,2025-10-23,18:51,Burger,1,244,Cash,1,244
1245,Divya,Trichy,2025-05-07,15:20,Noodles,3,138,UPI,2,414
1246,Suresh,Madurai,2025-01-22,10:39,Shawarma,3,140,Cash,5,420
1247,Ravi,Madurai,2025-09-26,22:52,Shawarma,2,148,Cash,5,296
1248,Priya,Thoothukudi,2025-09-28,13:18,Pizza,4,325,UPI,1,1300
1249,Anitha,Chennai,2025-03-10,10:44,Noodles,3,188,Card,2,564
