Order_ID,Customer_Name,City,Order_Date,Order_Time,Food_Item,Quantity,Price,Payment_Mode,Customer_Rating,Revenue
1250,Kumar,Madurai,2025-06-08,15:12,Noodles,4,335,UPI,2,1340
1251,Ravi,Salem,2025-04-20,12:36,Fried Rice,4,161,Card,5,644
1252,Kumar,Tirunelveli,2025-04-05,13:55,Noodles,2,284,UPI,5,568
1253,Ravi,Thoothukudi,2025-02-01,19:40,Fried Rice,4,129,Cash,1,516
1254,Karthik,Thoothukudi,2025-10-01,12:08,Parotta,5,215,Card,2,1075
1255,Arun,Tirunelveli,2025-03-10,16:17,Biryani,4,215,Cash,4,860
1256,Arun,Salem,2025-12-08,16:08,Fried Rice,5,249,Cash,1,1245
1257,Kumar,Trichy,2025-06-03,11:22,Noodles,4,172,UPI,5,688
1258,Meena,Salem,2025-09-28,19:37,Parotta,1,289,UPI,4,289
1259,Divya,Coimbatore,2025-10-02,16:06,Noodles,2,216,Cash,5,432
1260,Meena,Coimbatore,2025-05-23,14:50,Noodles,5,266,Cash,3,1330
1261,Priya,Trichy,2025-09-05,17:01,Noodles,3,163,UPI,5,489
1262,Ravi,Coimbatore,2025-12-19,13:03,Parotta,4,193,UPI,5,772
1263,Karthik,Madurai,2025-11-25,13:37,Noodles,3,96,Cash,1,288
1264,Priya,Thoothukudi,2025-01-26,15:49,Biryani,3,144,Card,3,432
1265,Divya,Madurai,2025-08-09,22:00,Pizza,2,337,UPI,4,674
1266,Kumar,Trichy,2025-03-09,13:07,Fried Rice,4,348,Card,5,1392
1267,Kumar,Thoothukudi,2025-09-10,19:18,Fried Rice,1,141,Card,2,141
1268,Ravi,Madurai,2025-07-27,17:58,Dosa,3,202,UPI,4,606
1269,Ravi,Chennai,2025-09-11,16:11,Parotta,5,340,Cash,1,1700
1270,Suresh,Tirunelveli,2025-10-27,14:10,Parotta,5,192,Cash,5,960
1271,Arun,Coimbatore,2025-01-03,11:38,Pizza,5,175,Cash,5,875
1272,Vijay,Thoothukudi,2025-01-21,17:16,Burger,1,124,Cash,3,124
1273,Divya,Coimbatore,2025-06-22,15:37,Parotta,2,338,UPI,4,676
1274,Anitha,Tirunelveli,2025-06-21,21:57,Burger,2,335,UPI,3,670
1275,Karthik,Tirunelveli,2025-10-27,13:46,Noodles,5,324,Cash,5,1620
1276,Anitha,Trichy,2025-12-20,19:47,Parotta,2,116,UPI,3,232
1277,Divya,Madurai,2025-01-24,20:03,Biryani,3,141,Card,1,423
1278,Divya,Chennai,2025-12-16,20:42,Parotta,2,218,Card,5,436
1279,Priya,Trichy,2025-09-07,18:30,Fried Rice,3,274,Cash,5,822
1280,Meena,Salem,2025-05-04,17:20,Dosa,3,116,UPI,2,348
1281,Karthik,Trichy,2025-08-28,11:24,Biryani,1,134,Cash,2,134
1282,Suresh,Salem,2025-01-07,15:01,Shawarma,3,178,Card,5,534
1283,Ravi,Tirunelveli,2025-03-21,10:24,Fried Rice,1,315,Cash,5,315
1284,Karthik,Tirunelveli,2025-01-11,20:15,Burger,3,319,Card,1,957
1285,Arun,Coimbatore,2025-09-04,14:44,Biryani,4,189,Card,2,756
1286,Vijay,Tirunelveli,2025-08-17,20:58,Noodles,3,320,Cash,5,960
1287,Karthik,Chennai,2025-12-15,13:05,Fried Rice,4,333,Cash,4,1332
1288,Anitha,Chennai,2025-09-20,20:05,Shawarma,2,215,Cash,2,430
1289,Karthik,Coimbatore,2025-02-19,11:27,Pizza,4,313,Card,5,1252
1290,Vijay,Madurai,2025-10-04,11:19,Shawarma,1,122,Card,5,122
1291,Suresh,Coimbatore,2025-06-11,16:48,Biryani,1,350,Cash,4,350
1292,Priya,Salem,2025-06-21,13:29,Shawarma,4,249,Card,1,996
1293,Karthik,Chennai,2025-09-17,11:13,Biryani,1,250,Cash,5,250
1294,Priya,Chennai,2025-10-19,21:53,Dosa,1,187,Card,4,187
1295,Vijay,Trichy,2025-06-05,18:16,Dosa,4,236,Card,5,944
1296,Suresh,Thoothukudi,2025-05-17,11:46,Parotta,4,230,Cash,4,920
1297,Arun,Madurai,2025-01-12,22:55,Parotta,1,199,Card,3,199
1298,Meena,Salem,2025-08-11,18:32,Noodles,3,330,UPI,3,990
1299,Meena,Madurai,2025-12-12,15:49,Dosa,5,310,Card,2,1550
1300,Priya,Chennai,2025-03-08,20:17,Dosa,2,316,Cash,1,632
1301,Kumar,Thoothukudi,2025-03-05,16:08,Parotta,5,318,UPI,1,1590
1302,Vijay,Trichy,2025-06-24,15:20,Noodles,3,142,UPI,3,426
1303,Divya,Tirunelveli,2025-10-15,16:54,Parotta,5,293,UPI,3,1465
1304,Karthik,Salem,2025-07-23,15:48,Shawarma,4,114,Cash,4,456
1305,Arun,Tirunelveli,2025-02-19,16:03,Biryani,4,174,Card,1,696
1306,Vijay,Thoothukudi,2025-11-03,19:45,Biryani,3,335,Cash,2,1005
1307,Meena,Salem,2025-03-17,18:56,Fried Rice,3,129,Cash,5,387
1308,Kumar,Thoothukudi,2025-10-25,21:59,Pizza,2,196,Cash,3,392
1309,Vijay,Tirunelveli,2025-06-05,15:24,Dosa,4,253,Cash,2,1012
1310,Priya,Trichy,2025-03-11,22:22,Burger,4,232,UPI,3,928
1311,Meena,Tirunelveli,2025-08-20,13:21,Biryani,3,203,UPI,1,609
1312,Karthik,Chennai,2025-08-14,17:49,Fried Rice,5,340,Cash,5,1700
1313,Kumar,Coimbatore,2025-07-22,15:20,Biryani,5,272,Cash,2,1360
1314,Priya,Chennai,2025-09-16,17:21,Biryani,1,135,UPI,5,135
1315,Meena,Salem,2025-11-18,18:33,Noodles,1,92,Card,4,92
1316,Anitha,Tirunelveli,2025-10-10,22:11,Biryani,3,91,UPI,3,273
1317,Anitha,Coimbatore,2025-07-19,21:02,Parotta,1,124,UPI,1,124
1318,Kumar,Trichy,2025-02-07,10:16,Noodles,4,349,Cash,1,1396
1319,Suresh,Trichy,2025-06-10,10:44,Fried Rice,4,160,Card,5,640
1320,Arun,Chennai,2025-02-04,21:00,Burger,4,105,UPI,3,420
1321,Anitha,Madurai,2025-06-07,12:07,Biryani,5,210,Card,2,1050
1322,Karthik,Coimbatore,2025-09-26,21:44,Pizza,2,200,UPI,4,400
1323,Priya,Tirunelveli,2025-08-18,10:08,Dosa,1,120,Cash,5,120
1324,Divya,Chennai,2025-10-25,22:15,Biryani,5,325,Cash,3,1625
1325,Suresh,Tirunelveli,2025-12-15,20:55,Dosa,4,137,Card,3,548
1326,Divya,Trichy,2025-05-01,14:23,Pizza,3,102,Cash,5,306
1327,Karthik,Thoothukudi,2025-01-10,22:18,Biryani,1,332,Card,1,332
1328,Divya,Chennai,2025-03-04,15:21,Biryani,5,252,Cash,3,1260
1329,Ravi,Thoothukudi,2025-12-25,19:17,Pizza,3,310,UPI,1,930
1330,Priya,Salem,2025-04-22,10:38,Shawarma,1,86,UPI,1,86
1331,Karthik,Salem,2025-08-27,15:43,Parotta,5,311,Card,3,1555
1332,Anitha,Chennai,2025-01-15,14:24,Burger,4,300,UPI,2,1200
1333,Priya,Tirunelveli,2025-05-19,13:26,Biryani,1,202,Cash,4,202
1334,Vijay,Madurai,2025-06-28,11:50,Pizza,4,141,Cash,3,564
1335,Vijay,Trichy,2025-01-01,10:47,Parotta,4,221,Cash,5,884
1336,Priya,Chennai,2025-04-21,17:54,Parotta,2,297,Card,3,594
1337,Suresh,Thoothukudi,2025-03-02,21:32,Pizza,1,104,Cash,2,104
1338,Vijay,Madurai,2025-01-20,11:10,Fried Rice,2,172,Cash,2,344
1339,Ravi,Coimbatore,2025-06-01,20:24,Biryani,1,318,Cash,2,318
1340,Suresh,Coimbatore,2025-05-02,19:49,Burger,1,213,Cash,2,213
1341,Ravi,Chennai,2025-01-05,10:05,Fried Rice,3,289,Cash,2,867
1342,Priya,Trichy,2025-10-08,16:34,Fried Rice,1,234,UPI,1,234
1343,Ravi,Madurai,2025-11-22,13:00,Biryani,4,127,Card,2,508
1344,Vijay,Salem,2025-10-11,11:19,Fried Rice,2,88,Cash,2,176
1345,Suresh,Salem,2025-11-19,15:38,Biryani,3,304,Cash,5,912
1346,Priya,Salem,2025-08-21,20:16,Burger,3,344,UPI,1,1032
1347,Priya,Trichy,2025-07-22,18:15,Dosa,4,320,Cash,4,1280
1348,Karthik,Thoothukudi,2025-11-13,12:36,Noodles,5,335,UPI,3,1675
1349,Vijay,Trichy,2025-06-18,14:49,Pizza,1,119,UPI,5,119
1350,Suresh,Madurai,2025-12-15,17:53,Parotta,3,156,UPI,3,468
1351,Suresh,Coimbatore,2025-02-23,17:12,Fried Rice,3,205,UPI,1,615
1352,Anitha,Salem,2025-02-20,13:27,Parotta,1,172,Cash,4,172
1353,Anitha,Tirunelveli,2025-07-01,19:27,Fried Rice,4,238,Card,3,952
1354,Suresh,Madurai,2025-01-09,10:16,Dosa,3,219,Cash,1,657
1355,Vijay,Thoothukudi,2025-11-25,12:08,Parotta,4,307,Card,3,1228
1356,Karthik,Madurai,2025-02-23,20:30,Noodles,2,135,Cash,2,270
1357,Suresh,Thoothukudi,2025-08-08,22:46,Fried Rice,1,134,Cash,1,134
1358,Priya,Trichy,2025-11-07,16:24,Noodles,4,119,UPI,1,476
1359,Priya,Trichy,2025-01-23,16:56,Fried Rice,5,340,Card,3,1700
1360,Priya,Thoothukudi,2025-04-13,14:33,Shawarma,1,128,Cash,2,128
1361,Priya,Thoothukudi,2025-01-13,20:45,Noodles,1,330,UPI,1,330
1362,Kumar,Chennai,2025-03-28,18:12,Noodles,2,262,Cash,2,524
1363,Karthik,Salem,2025-09-26,18:25,Shawarma,1,274,Cash,1,274
1364,Kumar,Salem,2025-12-07,14:08,Dosa,1,149,UPI,3,149
1365,Ravi,Thoothukudi,2025-01-21,10:08,Fried Rice,3,107,Card,3,321
1366,Karthik,Chennai,2025-09-17,18:17,Parotta,2,174,UPI,4,348
1367,Meena,Tirunelveli,2025-06-03,12:21,Burger,5,228,Cash,3,1140
1368,Arun,Salem,2025-06-03,20:56,Burger,2,105,Card,4,210
1369,Ravi,Salem,2025-03-28,10:05,Parotta,1,172,Card,4,172
1370,Ravi,Thoothukudi,2025-07-13,22:30,Dosa,4,129,Cash,4,516
1371,Kumar,Chennai,2025-12-09,18:57,Noodles,5,256,UPI,2,1280
1372,Arun,Coimbatore,2025-01-01,20:46,Shawarma,3,103,UPI,1,309
1373,Meena,Madurai,2025-02-16,16:56,Shawarma,5,219,UPI,4,1095
1374,Arun,Coimbatore,2025-08-22,12:48,Burger,5,255,Cash,5,1275
1375,Vijay,Tirunelveli,2025-03-05,19:49,Biryani,2,204,UPI,4,408
1376,Ravi,Chennai,2025-06-14,14:44,Burger,5,232,UPI,4,1160
1377,Ravi,Thoothukudi,2025-08-03,22:53,Pizza,3,191,Card,2,573
1378,Kumar,Thoothukudi,2025-02-01,18:40,Noodles,4,169,UPI,5,676
1379,Priya,Tirunelveli,2025-12-03,16:45,Dosa,1,318,UPI,1,318
1380,Priya,Coimbatore,2025-09-08,18:19,Noodles,1,162,Cash,3,162
1381,Karthik,Thoothukudi,2025-06-21,13:22,Shawarma,4,338,UPI,1,1352
1382,Suresh,Tirunelveli,2025-04-15,18:35,Fried Rice,1,149,UPI,5,149
1383,Kumar,Tirunelveli,2025-07-26,20:14,Pizza,5,333,Card,1,1665
1384,Kumar,Madurai,2025-03-09,11:01,Pizza,4,345,Cash,1,1380
1385,Vijay,Thoothukudi,2025-03-10,18:04,Pizza,3,285,Card,3,855
1386,Priya,Tirunelveli,2025-03-07,20:44,Shawarma,3,274,UPI,2,822
1387,Anitha,Trichy,2025-10-12,14:34,Parotta,4,348,Cash,3,1392
1388,Arun,Coimbatore,2025-07-03,19:29,Shawarma,1,251,Cash,1,251
1389,Suresh,Tirunelveli,2025-01-07,12:28,Biryani,4,241,Card,3,964
1390,Arun,Coimbatore,2025-01-01,13:54,Biryani,3,322,UPI,2,966
1391,Karthik,Madurai,2025-08-10,19:05,Parotta,1,319,Cash,3,319
1392,Vijay,Thoothukudi,2025-08-16,15:24,Burger,5,81,UPI,3,405
1393,Suresh,Chennai,2025-09-13,19:33,Shawarma,3,164,Cash,3,492
1394,Arun,Salem,2025-01-24,12:24,Biryani,2,133,Card,2,266
1395,Karthik,Madurai,2025-05-13,11:19,Noodles,1,277,UPI,5,277
1396,Arun,Chennai,2025-06-19,13:40,Burger,4,184,Cash,1,736
1397,Arun,Chennai,2025-04-17,13:22,Fried Rice,1,349,Cash,2,349
1398,Karthik,Coimbatore,2025-02-05,12:47,Burger,1,240,Card,1,240
1399,Suresh,Coimbatore,2025-07-21,20:15,Fried Rice,5,312,Cash,2,1560
1400,Arun,Thoothukudi,2025-08-18,13:47,Fried Rice,5,93,Card,1,465
1401,Anitha,Thoothukudi,2025-07-22,15:51,Dosa,1,157,Cash,5,157
1402,Anitha,Salem,2025-06-14,14:54,Noodles,3,341,UPI,2,1023
1403,Priya,Chennai,2025-01-18,15:16,Fried Rice,5,186,Card,3,930
1404,Kumar,Madurai,2025-11-09,20:24,Pizza,4,92,UPI,4,368
1405,Ravi,Salem,2025-08-22,10:19,Dosa,4,230,Cash,4,920
1406,Arun,Coimbatore,2025-01-26,17:59,Dosa,3,320,Card,3,960
1407,Divya,Chennai,2025-07-25,17:17,Parotta,2,189,Cash,4,378
1408,Priya,Thoothukudi,2025-11-27,16:11,Dosa,3,123,UPI,2,369
1409,Karthik,Madurai,2025-03-15,19:37,Dosa,5,135,UPI,4,675
1410,Priya,Madurai,2025-06-25,19:55,Parotta,1,189,UPI,4,189
1411,Divya,Salem,2025-12-02,20:10,Fried Rice,3,130,Card,4,390
1412,Arun,Madurai,2025-08-05,10:29,Noodles,5,95,UPI,5,475
1413,Arun,Salem,2025-01-05,16:31,Shawarma,2,309,Card,2,618
1414,Priya,Chennai,2025-09-12,13:08,Fried Rice,3,80,UPI,3,240
1415,Divya,Madurai,2025-03-17,19:39,Dosa,4,256,Cash,3,1024
1416,Kumar,Thoothukudi,2025-05-15,12:33,Shawarma,1,333,Card,4,333
1417,Suresh,Chennai,2025-11-24,16:41,Burger,1,297,Card,1,297
1418,Ravi,Tirunelveli,2025-04-08,16:10,Parotta,3,349,Cash,4,1047
1419,Priya,Thoothukudi,2025-07-14,22:29,Pizza,4,95,Card,2,380
1420,Anitha,Tirunelveli,2025-07-19,13:11,Burger,5,274,Card,2,1370
1421,Vijay,Thoothukudi,2025-10-22,14:44,Dosa,2,101,UPI,2,202
1422,Vijay,Thoothukudi,2025-02-22,14:37,Burger,4,208,Cash,5,832
1423,Anitha,Trichy,2025-09-08,14:43,Pizza,2,239,UPI,2,478
1424,Arun,Thoothukudi,2025-09-15,17:26,Biryani,5,227,Card,4,1135
1425,Divya,Coimbatore,2025-06-13,18:34,Pizza,5,219,Cash,4,1095
1426,Suresh,Tirunelveli,2025-03-12,14:45,Burger,5,90,UPI,1,450
1427,Anitha,Madurai,2025-09-07,11:29,Shawarma,4,115,Cash,5,460
1428,Suresh,Coimbatore,2025-08-05,20:37,Pizza,5,88,UPI,2,440
1429,Vijay,Trichy,2025-05-28,15:34,Shawarma,1,270,Cash,1,270
1430,Kumar,Madurai,2025-10-01,20:09,Noodles,3,327,UPI,3,981
1431,Vijay,Salem,2025-02-16,13:08,Pizza,3,201,Card,4,603
1432,Priya,Salem,2025-09-10,17:18,Pizza,1,86,Cash,4,86
1433,Divya,Tirunelveli,2025-03-14,22:36,Biryani,5,286,Cash,2,1430
1434,Vijay,Trichy,2025-08-16,19:45,Burger,2,148,Card,5,296
1435,Meena,Thoothukudi,2025-11-12,22:22,Pizza,5,321,Cash,3,1605
1436,Ravi,Trichy,2025-12-09,17:17,Noodles,3,102,Card,4,306
1437,Ravi,Chennai,2025-03-24,16:23,Parotta,2,121,Card,5,242
1438,Suresh,Thoothukudi,2025-05-06,17:54,Noodles,3,200,UPI,4,600
1439,Karthik,Chennai,2025-04-12,21:07,Fried Rice,1,127,Card,1,127
1440,Ravi,Madurai,2025-10-28,16:26,Pizza,1,284,Card,3,284
1441,Karthik,Tirunelveli,2025-07-27,16:56,Burger,1,346,UPI,5,346
1442,Ravi,Madurai,2025-05-05,15:15,Biryani,4,143,Cash,2,572
1443,Arun,Chennai,2025-12-15,16:50,Pizza,4,271,Card,2,1084
1444,Ravi,Trichy,2025-11-02,22:12,Pizza,5,293,UPI,4,1465
1445,Suresh,Coimbatore,2025-07-19,10:00,Noodles,5,245,Cash,2,1225
1446,Suresh,Thoothukudi,2025-11-05,19:30,Noodles,3,108,Cash,3,324
1447,Priya,Salem,2025-01-17,10:28,Dosa,5,129,Card,2,645
1448,Vijay,Coimbatore,2025-09-20,13:43,Fried Rice,3,339,UPI,4,1017
1449,Priya,Coimbatore,2025-06-20,22:44,Biryani,3,278,UPI,2,834
1450,Karthik,Chennai,2025-08-25,22:02,Biryani,5,149,Card,1,745
1451,Divya,Chennai,2025-01-03,19:50,Dosa,4,301,Card,2,1204
1452,Anitha,Madurai,2025-10-17,17:48,Fried Rice,1,103,UPI,5,103
1453,Divya,Trichy,2025-06-12,18:57,Parotta,5,307,Cash,5,1535
1454,Meena,Trichy,2025-08-10,15:58,Burger,1,162,Card,2,162
1455,Suresh,Thoothukudi,2025-03-14,22:39,Parotta,2,169,Cash,5,338
1456,Divya,Trichy,2025-02-14,17:19,Pizza,5,160,Card,1,800
1457,Divya,Tirunelveli,2025-03-18,20:46,Dosa,3,216,Card,1,648
1458,Suresh,Salem,2025-05-27,18:24,Burger,4,103,Card,1,412
1459,Ravi,Madurai,2025-06-14,22:26,Pizza,3,213,UPI,4,639
1460,Ravi,Tirunelveli,2025-10-27,10:55,Pizza,5,212,UPI,3,1060
1461,Arun,Tirunelveli,2025-06-11,16:58,Fried Rice,2,135,Cash,5,270
1462,Priya,Coimbatore,2025-10-02,22:40,Parotta,5,179,UPI,3,895
1463,Divya,Madurai,2025-12-21,13:22,Dosa,3,95,Cash,2,285
1464,Priya,Coimbatore,2025-12-07,16:41,Dosa,5,341,Card,2,1705
1465,Anitha,Salem,2025-05-19,12:13,Pizza,1,129,Card,2,129
1466,Suresh,Coimbatore,2025-10-05,22:54,Noodles,2,205,Card,5,410
1467,Meena,Coimbatore,2025-12-10,20:43,Fried Rice,1,214,Card,1,214
1468,Divya,Chennai,2025-12-22,22:51,Parotta,3,155,Cash,2,465
1469,Priya,Coimbatore,2025-10-10,10:03,Fried Rice,2,161,Cash,4,322
1470,Priya,Trichy,2025-02-11,17:25,Noodles,1,267,Cash,4,267
1471,Anitha,Trichy,2025-04-05,11:33,Fried Rice,5,137,UPI,1,685
1472,Meena,Chennai,2025-06-10,20:39,Fried Rice,4,100,UPI,2,400
1473,Ravi,Salem,2025-02-24,13:26,Fried Rice,1,280,Card,5,280
1474,Vijay,Chennai,2025-07-13,18:33,Fried Rice,4,314,UPI,1,1256
1475,Suresh,Chennai,2025-01-20,20:22,Pizza,5,171,Card,2,855
1476,Priya,Thoothukudi,2025-10-25,19:50,Fried Rice,4,290,UPI,5,1160
1477,Arun,Thoothukudi,2025-09-06,17:28,Shawarma,3,223,UPI,3,669
1478,Arun,Coimbatore,2025-07-16,12:58,Parotta,4,99,Cash,2,396
1479,Ravi,Trichy,2025-09-01,21:44,Shawarma,3,258,Cash,5,774
1480,Kumar,Chennai,2025-11-03,20:31,Dosa,5,104,UPI,2,520
1481,Divya,Trichy,2025-01-21,11:20,Burger,4,286,Card,4,1144
1482,Suresh,Salem,2025-01-27,12:26,Parotta,3,234,Cash,1,702
1483,Ravi,Tirunelveli,2025-12-06,17:58,Shawarma,4,153,Cash,1,612
1484,Karthik,Coimbatore,2025-08-23,19:46,Noodles,1,247,Cash,3,247
1485,Meena,Coimbatore,2025-12-05,13:32,Pizza,5,280,UPI,1,1400
1486,Suresh,Thoothukudi,2025-02-19,15:51,Shawarma,3,223,Card,1,669
1487,Arun,Coimbatore,2025-11-27,18:21,Parotta,4,131,Cash,4,524
1488,Vijay,Madurai,2025-05-15,12:20,Fried Rice,4,288,UPI,1,1152
1489,Ravi,Trichy,2025-12-13,14:19,Pizza,4,110,Cash,1,440
1490,Anitha,Chennai,2025-06-28,12:56,Shawarma,1,323,Cash,4,323
1491,Vijay,Coimbatore,2025-08-04,13:07,Shawarma,5,310,Cash,2,1550
1492,Vijay,Trichy,2025-06-01,14:01,Dosa,5,242,Cash,2,1210
1493,Arun,Madurai,2025-10-25,16:05,Burger,1,292,Card,1,292
1494,Suresh,Tirunelveli,2025-03-02,12:19,Pizza,2,113,UPI,3,226
1495,Anitha,Salem,2025-07-09,20:52,Dosa,2,256,Cash,2,512
1496,Anitha,Trichy,2025-05-07,17:18,Burger,4,239,UPI,4,956
1497,Vijay,Coimbatore,2025-05-22,19:05,Parotta,5,162,UPI,2,810
1498,Karthik,Madurai,2025-12-05,14:32,Biryani,3,178,Card,4,534
