Order_ID,Customer_Name,City,Order_Date,Order_Time,Food_Item,Quantity,Price,Payment_Mode,Customer_Rating,Revenue
1499,Divya,Trichy,2025-11-12,10:47,Parotta,1,139,Card,1,139
1500,Priya,Thoothukudi,2025-05-02,14:10,Parotta,2,151,Cash,4,302
1501,Karthik,Tirunelveli,2025-04-24,17:03,Pizza,1,130,UPI,2,130
1502,Kumar,Tirunelveli,2025-05-20,11:37,Dosa,2,83,UPI,3,166
1503,Suresh,Coimbatore,2025-03-05,22:29,Dosa,4,225,Card,4,900
1504,Kumar,Tirunelveli,2025-01-20,11:38,Burger,4,321,Cash,2,1284
1505,Ravi,Trichy,2025-09-16,17:18,Fried Rice,3,154,Cash,4,462
1506,Anitha,Coimbatore,2025-02-27,17:31,Shawarma,5,226,Cash,3,1130
1507,Kumar,Tirunelveli,2025-08-24,18:03,Burger,1,341,Card,5,341
1508,Kumar,Thoothukudi,2025-07-17,19:05,Pizza,1,111,UPI,4,111
1509,Meena,Chennai,2025-07-23,21:56,Burger,4,201,Card,1,804
1510,Vijay,Salem,2025-04-15,11:04,Fried Rice,3,335,Cash,3,1005
1511,Priya,Madurai,2025-04-02,15:37,Shawarma,1,169,Cash,1,169
1512,Divya,Madurai,2025-10-05,18:15,Parotta,4,258,UPI,2,1032
1513,Arun,Salem,2025-07-25,15:38,Burger,1,84,Card,5,84
1514,Arun,Thoothukudi,2025-02-03,22:14,Dosa,4,109,UPI,1,436
1515,Anitha,Coimbatore,2025-01-08,19:30,Shawarma,5,318,UPI,1,1590
1516,Suresh,Trichy,2025-07-13,21:23,Noodles,5,312,Card,4,1560
1517,Karthik,Tirunelveli,2025-02-17,10:05,Shawarma,1,103,UPI,5,103
1518,Karthik,Chennai,2025-04-26,13:15,Pizza,5,216,Cash,4,1080
1519,Meena,Trichy,2025-11-19,10:19,Shawarma,4,223,Card,3,892
1520,Suresh,Tirunelveli,2025-06-08,16:49,Dosa,3,263,UPI,4,789
1521,Meena,Coimbatore,2025-02-03,13:43,Burger,4,124,Card,1,496
1522,Ravi,Tirunelveli,2025-03-01,19:39,Pizza,5,208,Card,1,1040
1523,Anitha,Thoothukudi,2025-10-27,14:05,Pizza,2,240,Card,4,480
1524,Divya,Thoothukudi,2025-08-02,16:46,Pizza,1,126,Cash,2,126
1525,Arun,Salem,2025-04-24,19:14,Burger,1,340,UPI,5,340
1526,Meena,Salem,2025-05-18,19:40,Biryani,1,224,UPI,5,224
1527,Arun,Tirunelveli,2025-06-28,20:35,Fried Rice,3,134,Card,1,402
1528,Suresh,Tirunelveli,2025-11-10,15:35,Dosa,3,288,Card,1,864
1529,Karthik,Chennai,2025-08-20,12:36,Dosa,5,190,UPI,4,950
1530,Ravi,Salem,2025-03-09,18:13,Parotta,2,144,Cash,5,288
1531,Priya,Madurai,2025-10-18,20:49,Burger,3,242,Card,4,726
1532,Suresh,Thoothukudi,2025-02-21,19:52,Shawarma,3,269,UPI,3,807
1533,Ravi,Salem,2025-11-14,13:30,Pizza,5,151,UPI,4,755
1534,Ravi,Trichy,2025-06-22,17:38,Biryani,1,339,Card,2,339
1535,Suresh,Thoothukudi,2025-02-03,14:36,Pizza,4,265,Cash,5,1060
1536,Arun,Madurai,2025-07-13,13:52,Pizza,3,100,Cash,4,300
1537,Arun,Tirunelveli,2025-09-04,19:57,Biryani,2,129,Cash,1,258
1538,Meena,Trichy,2025-02-24,14:13,Parotta,1,259,Card,2,259
1539,Meena,Trichy,2025-01-25,21:39,Dosa,3,222,Cash,3,666
1540,Priya,Coimbatore,2025-07-20,12:46,Fried Rice,5,92,Cash,4,460
1541,Suresh,Tirunelveli,2025-02-27,12:08,Pizza,3,238,Card,4,714
1542,Divya,Madurai,2025-10-04,14:51,Parotta,1,137,Cash,2,137
1543,Kumar,Thoothukudi,2025-11-13,15:08,Burger,4,307,UPI,1,1228
1544,Ravi,Trichy,2025-12-25,20:42,Biryani,3,290,UPI,5,870
1545,Meena,Coimbatore,2025-05-08,15:07,Pizza,4,205,Card,4,820
1546,Arun,Madurai,2025-09-23,15:55,Dosa,2,277,UPI,1,554
1547,Anitha,Chennai,2025-05-23,11:29,Parotta,3,312,UPI,3,936
1548,Karthik,Madurai,2025-02-18,17:29,Fried Rice,4,286,Card,1,1144
1549,Ravi,Coimbatore,2025-06-24,11:07,Burger,4,190,Card,1,760
1550,Ravi,Thoothukudi,2025-04-13,11:04,Parotta,4,239,Card,4,956
1551,Arun,Thoothukudi,2025-08-26,14:07,Noodles,5,160,Cash,2,800
1552,Suresh,Madurai,2025-07-27,22:20,Biryani,3,90,Card,2,270
1553,Ravi,Coimbatore,2025-12-19,22:32,Pizza,3,315,Card,3,945
1554,Meena,Thoothukudi,2025-11-13,13:06,Burger,5,88,Card,2,440
1555,Priya,Trichy,2025-11-22,12:04,Shawarma,3,209,UPI,5,627
1556,Vijay,Salem,2025-09-13,16:54,Fried Rice,2,280,Cash,1,560
1557,Arun,Thoothukudi,2025-07-26,20:33,Dosa,1,169,Card,3,169
1558,Arun,Trichy,2025-08-06,17:45,Noodles,5,330,Card,4,1650
1559,Anitha,Madurai,2025-04-14,16:18,Noodles,1,86,Card,5,86
1560,Suresh,Trichy,2025-03-03,18:36,Parotta,4,87,Card,2,348
1561,Kumar,Salem,2025-10-11,20:07,Shawarma,2,228,Cash,3,456
1562,Ravi,Trichy,2025-09-24,18:36,Dosa,1,164,UPI,2,164
1563,Meena,Trichy,2025-08-15,10:25,Biryani,3,86,UPI,2,258
1564,Arun,Tirunelveli,2025-05-19,21:37,Dosa,2,223,Card,1,446
1565,Vijay,Tirunelveli,2025-07-22,13:11,Biryani,5,102,Cash,2,510
1566,Karthik,Salem,2025-04-16,20:57,Biryani,2,218,UPI,1,436
1567,Priya,Tirunelveli,2025-11-09,18:34,Biryani,4,96,Cash,2,384
1568,Divya,Thoothukudi,2025-07-11,13:50,Pizza,4,196,UPI,3,784
1569,Suresh,Madurai,2025-09-09,21:06,Burger,1,216,Card,4,216
1570,Kumar,Tirunelveli,2025-10-19,20:44,Dosa,3,240,Card,2,720
1571,Meena,Tirunelveli,2025-08-26,14:17,Biryani,1,307,UPI,4,307
1572,Anitha,Tirunelveli,2025-03-10,10:56,Shawarma,1,334,Card,1,334
1573,Anitha,Madurai,2025-08-15,19:38,Noodles,3,134,Card,2,402
1574,Anitha,Madurai,2025-01-22,18:40,Fried Rice,5,218,Cash,2,1090
1575,Arun,Coimbatore,2025-08-28,17:28,Parotta,5,301,Card,5,1505
1576,Suresh,Coimbatore,2025-01-26,14:36,Pizza,3,88,Cash,1,264
1577,Divya,Thoothukudi,2025-08-18,13:38,Pizza,5,229,UPI,2,1145
1578,Karthik,Tirunelveli,2025-10-06,10:14,Pizza,3,303,Card,5,909
1579,Karthik,Tirunelveli,2025-05-25,10:39,Noodles,5,189,Cash,3,945
1580,Arun,Madurai,2025-07-05,12:37,Fried Rice,4,291,UPI,4,1164
1581,Divya,Trichy,2025-04-13,11:21,Shawarma,4,166,UPI,4,664
1582,Suresh,Trichy,2025-09-27,10:06,Noodles,1,321,Cash,1,321
1583,Ravi,Chennai,2025-06-13,14:05,Dosa,4,174,Cash,3,696
1584,Suresh,Chennai,2025-03-01,20:50,Noodles,1,256,Card,2,256
1585,Suresh,Coimbatore,2025-02-06,20:55,Biryani,5,344,UPI,3,1720
1586,Vijay,Thoothukudi,2025-03-08,18:57,Noodles,5,130,UPI,4,650
1587,Suresh,Trichy,2025-05-18,21:52,Burger,5,196,Cash,5,980
1588,Ravi,Madurai,2025-10-19,17:37,Pizza,1,131,UPI,3,131
1589,Priya,Coimbatore,2025-01-11,13:32,Biryani,4,159,Card,2,636
1590,Arun,Chennai,2025-06-14,10:14,Fried Rice,2,292,UPI,5,584
1591,Karthik,Trichy,2025-02-24,18:07,Fried Rice,3,135,Cash,5,405
1592,Suresh,Thoothukudi,2025-09-24,21:15,Fried Rice,3,155,UPI,5,465
1593,Priya,Coimbatore,2025-09-03,19:16,Noodles,4,196,Card,2,784
1594,Divya,Tirunelveli,2025-01-15,14:37,Pizza,2,349,Cash,1,698
1595,Priya,Madurai,2025-01-23,11:46,Fried Rice,4,299,Card,4,1196
1596,Kumar,Tirunelveli,2025-02-18,20:25,Fried Rice,4,186,UPI,4,744
1597,Anitha,Salem,2025-09-24,22:17,Noodles,2,120,UPI,2,240
1598,Suresh,Trichy,2025-04-14,22:45,Pizza,5,173,UPI,2,865
1599,Karthik,Salem,2025-01-02,11:03,Parotta,3,130,UPI,3,390
1600,Divya,Coimbatore,2025-12-15,13:23,Noodles,4,153,UPI,5,612
1601,Kumar,Trichy,2025-07-26,22:03,Parotta,4,240,Cash,3,960
1602,Priya,Salem,2025-02-08,14:43,Pizza,1,272,UPI,5,272
1603,Priya,Salem,2025-05-08,15:28,Biryani,3,98,UPI,5,294
1604,Ravi,Coimbatore,2025-04-02,16:14,Biryani,3,184,Card,5,552
1605,Kumar,Trichy,2025-10-20,15:44,Shawarma,2,254,Card,5,508
1606,Vijay,Tirunelveli,2025-12-07,10:48,Dosa,3,198,UPI,2,594
1607,Suresh,Coimbatore,2025-09-07,16:00,Dosa,1,177,Cash,3,177
1608,Meena,Trichy,2025-09-19,21:29,Shawarma,3,202,Card,5,606
1609,Suresh,Tirunelveli,2025-04-28,16:55,Pizza,3,171,Card,2,513
1610,Karthik,Chennai,2025-08-12,18:31,Pizza,4,259,Cash,5,1036
1611,Arun,Madurai,2025-07-01,19:58,Dosa,5,95,Card,4,475
1612,Priya,Thoothukudi,2025-06-01,13:54,Burger,4,171,Card,2,684
1613,Ravi,Trichy,2025-06-13,19:49,Fried Rice,4,294,Card,1,1176
1614,Suresh,Thoothukudi,2025-08-10,10:42,Noodles,4,167,UPI,2,668
1615,Karthik,Madurai,2025-12-28,20:33,Fried Rice,5,347,UPI,4,1735
1616,Suresh,Salem,2025-08-14,12:38,Pizza,1,185,Cash,4,185
1617,Ravi,Coimbatore,2025-07-20,11:06,Biryani,1,298,Card,5,298
1618,Vijay,Trichy,2025-12-26,11:30,Pizza,2,335,Cash,1,670
1619,Anitha,Salem,2025-12-10,12:24,Burger,3,119,UPI,1,357
1620,Meena,Salem,2025-03-10,21:40,Shawarma,3,253,UPI,1,759
1621,Anitha,Chennai,2025-10-17,15:01,Fried Rice,5,221,UPI,1,1105
1622,Karthik,Coimbatore,2025-01-12,12:22,Noodles,4,272,Card,4,1088
1623,Suresh,Thoothukudi,2025-06-20,15:28,Noodles,1,194,UPI,2,194
1624,Divya,Salem,2025-10-07,16:32,Shawarma,4,130,Cash,4,520
1625,Arun,Salem,2025-09-27,18:53,Shawarma,2,119,Cash,1,238
1626,Anitha,Tirunelveli,2025-07-13,10:03,Fried Rice,2,175,UPI,2,350
1627,Suresh,Coimbatore,2025-05-23,14:01,Parotta,4,82,UPI,5,328
1628,Ravi,Salem,2025-10-03,12:17,Pizza,5,276,Cash,3,1380
1629,Meena,Trichy,2025-09-11,11:47,Pizza,4,258,Cash,3,1032
1630,Ravi,Trichy,2025-02-10,12:43,Shawarma,5,170,Cash,3,850
1631,Arun,Salem,2025-02-22,10:25,Parotta,3,180,UPI,3,540
1632,Anitha,Madurai,2025-09-21,12:25,Noodles,1,316,UPI,1,316
1633,Kumar,Salem,2025-08-20,15:14,Parotta,3,155,UPI,2,465
1634,Arun,Chennai,2025-08-05,19:13,Pizza,1,119,Cash,5,119
1635,Kumar,Tirunelveli,2025-03-08,14:20,Burger,1,139,Card,2,139
1636,Anitha,Salem,2025-01-07,20:41,Shawarma,4,220,UPI,3,880
1637,Suresh,Madurai,2025-11-14,10:55,Parotta,4,222,UPI,1,888
1638,Meena,Tirunelveli,2025-02-22,18:47,Parotta,4,199,Cash,5,796
1639,Karthik,Coimbatore,2025-10-09,10:36,Pizza,5,181,Cash,4,905
1640,Priya,Tirunelveli,2025-12-27,20:30,Dosa,3,184,Card,4,552
1641,Vijay,Coimbatore,2025-03-15,19:32,Noodles,4,328,Card,3,1312
1642,Priya,Madurai,2025-11-24,20:05,Shawarma,2,214,Cash,4,428
1643,Meena,Chennai,2025-01-02,13:57,Dosa,2,328,UPI,5,656
1644,Anitha,Tirunelveli,2025-10-23,12:36,Biryani,5,101,Cash,4,505
1645,Karthik,Coimbatore,2025-02-20,12:02,Parotta,4,286,Card,2,1144
1646,Kumar,Trichy,2025-06-21,16:24,Shawarma,2,331,UPI,3,662
1647,Priya,Salem,2025-07-06,19:25,Dosa,1,92,Cash,2,92
1648,Meena,Trichy,2025-11-23,16:55,Parotta,1,303,UPI,3,303
1649,Anitha,Trichy,2025-05-01,14:30,Parotta,1,202,Card,5,202
1650,Arun,Thoothukudi,2025-03-26,12:02,Pizza,5,112,UPI,3,560
1651,Karthik,Madurai,2025-07-04,18:35,Biryani,4,213,Cash,4,852
1652,Meena,Trichy,2025-09-09,22:31,Noodles,5,143,UPI,3,715
1653,Arun,Trichy,2025-11-15,11:34,Fried Rice,2,97,Card,3,194
1654,Karthik,Madurai,2025-09-10,20:29,Dosa,4,96,Card,3,384
1655,Karthik,Tirunelveli,2025-08-16,15:46,Noodles,2,110,UPI,3,220
1656,Anitha,Trichy,2025-01-21,16:07,Burger,5,154,UPI,3,770
1657,Vijay,Thoothukudi,2025-05-09,16:48,Fried Rice,1,223,Card,1,223
1658,Ravi,Salem,2025-07-04,12:01,Noodles,1,80,Card,3,80
1659,Arun,Trichy,2025-08-22,11:32,Noodles,2,344,UPI,5,688
1660,Priya,Trichy,2025-11-03,20:44,Shawarma,2,288,Card,5,576
1661,Anitha,Madurai,2025-12-03,18:09,Shawarma,2,115,Card,5,230
1662,Arun,Salem,2025-03-08,10:17,Biryani,2,86,Cash,1,172
1663,Ravi,Thoothukudi,2025-10-16,17:57,Dosa,4,342,Card,2,1368
1664,Kumar,Trichy,2025-07-27,22:49,Shawarma,4,252,UPI,5,1008
1665,Ravi,Thoothukudi,2025-06-15,10:27,Shawarma,5,150,UPI,4,750
1666,Meena,Madurai,2025-05-04,19:53,Dosa,3,304,Cash,1,912
1667,Meena,Coimbatore,2025-05-09,22:26,Burger,2,140,Cash,2,280
1668,Arun,Madurai,2025-07-02,15:04,Pizza,5,241,Card,4,1205
1669,Karthik,Chennai,2025-12-02,13:04,Noodles,1,91,Cash,2,91
1670,Karthik,Trichy,2025-10-08,14:43,Biryani,1,270,UPI,5,270
1671,Arun,Madurai,2025-12-28,15:37,Noodles,3,146,UPI,4,438
1672,Divya,Trichy,2025-12-13,12:53,Fried Rice,2,231,Cash,3,462
1673,Kumar,Salem,2025-11-21,13:52,Parotta,4,299,Cash,3,1196
1674,Vijay,Salem,2025-03-19,22:17,Noodles,4,234,Cash,3,936
1675,Divya,Trichy,2025-05-12,12:16,Fried Rice,4,225,Cash,5,900
1676,Suresh,Coimbatore,2025-02-28,13:31,Pizza,2,182,Card,4,364
1677,Priya,Trichy,2025-09-20,17:09,Fried Rice,1,240,Card,3,240
1678,Priya,Chennai,2025-03-04,20:07,Parotta,1,190,Cash,3,190
1679,Arun,Thoothukudi,2025-07-20,17:57,Biryani,5,192,Cash,4,960
1680,Arun,Madurai,2025-02-12,10:53,Biryani,5,304,UPI,3,1520
1681,Priya,Madurai,2025-12-02,21:36,Shawarma,1,235,UPI,3,235
1682,Priya,Chennai,2025-05-02,10:43,Parotta,4,149,Cash,3,596
1683,Arun,Madurai,2025-04-13,22:23,Shawarma,1,201,UPI,5,201
1684,Meena,Chennai,2025-10-24,22:00,Biryani,1,226,Card,5,226
1685,Vijay,Chennai,2025-06-07,21:39,Shawarma,1,154,UPI,3,154
1686,Vijay,Thoothukudi,2025-05-04,21:20,Noodles,2,220,UPI,4,440
1687,Vijay,Madurai,2025-03-20,18:15,Noodles,1,143,UPI,2,143
1688,Ravi,Madurai,2025-01-06,19:59,Biryani,4,161,UPI,1,644
1689,Meena,Coimbatore,2025-03-21,10:27,Fried Rice,2,330,Card,5,660
1690,Divya,Madurai,2025-10-21,19:40,Shawarma,4,255,Card,3,1020
1691,Karthik,Thoothukudi,2025-11-03,22:22,Shawarma,2,279,Card,3,558
1692,Anitha,Salem,2025-10-18,14:33,Dosa,1,175,Card,4,175
1693,Kumar,Chennai,2025-03-22,11:11,Shawarma,3,216,Card,5,648
1694,Kumar,Trichy,2025-05-12,15:13,Burger,5,269,Cash,2,1345
1695,Anitha,Coimbatore,2025-09-21,13:30,Noodles,5,270,Cash,1,1350
1696,Divya,Trichy,2025-08-16,13:01,Parotta,5,254,Card,1,1270
1697,Anitha,Tirunelveli,2025-11-15,18:11,Dosa,4,324,Card,5,1296
1698,Meena,Thoothukudi,2025-04-19,13:25,Noodles,2,136,Card,3,272
1699,Suresh,Thoothukudi,2025-05-20,18:41,Biryani,4,219,Card,4,876
1700,Divya,Madurai,2025-08-11,11:33,Parotta,1,284,Cash,3,284
1701,Karthik,Salem,2025-04-28,16:55,Dosa,3,175,Card,2,525
1702,Vijay,Trichy,2025-04-03,12:34,Noodles,2,171,Cash,3,342
1703,Suresh,Madurai,2025-09-05,21:18,Fried Rice,3,185,UPI,5,555
1704,Ravi,Madurai,2025-10-22,21:19,Biryani,3,113,UPI,1,339
1705,Kumar,Chennai,2025-01-21,18:44,Dosa,2,343,Cash,5,686
1706,Ravi,Salem,2025-12-18,19:30,Shawarma,2,334,Cash,5,668
1707,Ravi,Madurai,2025-06-20,22:04,Pizza,2,238,Cash,4,476
1708,Priya,Salem,2025-04-14,22:31,Parotta,4,140,Cash,4,560
1709,Suresh,Trichy,2025-06-16,22:13,Fried Rice,1,312,Cash,2,312
1710,Kumar,Thoothukudi,2025-02-16,12:37,Noodles,1,98,Cash,3,98
1711,Kumar,Tirunelveli,2025-12-27,16:12,Shawarma,2,329,Card,1,658
1712,Priya,Chennai,2025-08-02,16:55,Burger,5,158,Cash,4,790
1713,Divya,Tirunelveli,2025-11-05,21:34,Biryani,1,95,Card,2,95
1714,Vijay,Tirunelveli,2025-06-24,15:19,Fried Rice,4,272,UPI,5,1088
1715,Suresh,Thoothukudi,2025-09-02,19:26,Dosa,1,94,Card,3,94
1716,Meena,Coimbatore,2025-04-07,10:00,Noodles,4,260,UPI,1,1040
1717,Meena,Coimbatore,2025-12-12,18:10,Biryani,3,344,Card,4,1032
1718,Kumar,Tirunelveli,2025-06-03,18:39,Pizza,2,346,Card,4,692
1719,Priya,Salem,2025-12-24,11:34,Dosa,2,115,Cash,2,230
1720,Vijay,Coimbatore,2025-05-17,12:05,Parotta,1,334,Cash,3,334
1721,Meena,Madurai,2025-11-09,12:19,Pizza,1,141,Cash,5,141
1722,Divya,Trichy,2025-11-15,16:18,Noodles,1,126,UPI,1,126
1723,Priya,Salem,2025-11-08,11:35,Parotta,4,321,UPI,2,1284
1724,Divya,Madurai,2025-03-11,14:07,Shawarma,2,280,Cash,4,560
1725,Anitha,Madurai,2025-10-14,19:56,Burger,4,151,UPI,5,604
1726,Ravi,Thoothukudi,2025-06-01,18:07,Fried Rice,3,131,Card,5,393
1727,Ravi,Salem,2025-03-28,13:11,Shawarma,3,280,Cash,1,840
1728,Suresh,Chennai,2025-04-13,18:39,Parotta,2,214,Card,2,428
1729,Arun,Trichy,2025-12-14,19:33,Parotta,5,259,Cash,3,1295
1730,Kumar,Trichy,2025-08-27,18:33,Fried Rice,4,187,Card,4,748
1731,Vijay,Salem,2025-10-28,17:08,Burger,3,239,Cash,5,717
1732,Kumar,Tirunelveli,2025-09-07,11:35,Burger,3,346,Cash,4,1038
1733,Priya,Coimbatore,2025-07-26,12:17,Biryani,3,293,UPI,3,879
1734,Divya,Trichy,2025-05-24,17:09,Noodles,4,184,Card,3,736
1735,Suresh,Tirunelveli,2025-12-22,10:02,Biryani,5,190,UPI,5,950
1736,Vijay,Trichy,2025-05-08,10:21,Dosa,1,179,Card,1,179
1737,Anitha,Trichy,2025-10-19,13:07,Fried Rice,1,263,Cash,2,263
1738,Ravi,Salem,2025-05-15,19:37,Dosa,1,98,UPI,5,98
1739,Karthik,Thoothukudi,2025-08-21,20:00,Fried Rice,2,310,Card,2,620
1740,Divya,Trichy,2025-09-20,13:01,Noodles,2,101,UPI,4,202
1741,Karthik,Salem,2025-02-06,13:40,Parotta,5,211,Card,3,1055
1742,Karthik,Thoothukudi,2025-06-28,16:45,Burger,1,283,UPI,5,283
1743,Ravi,Trichy,2025-08-05,13:49,Fried Rice,4,337,UPI,5,1348
1744,Arun,Tirunelveli,2025-05-23,12:36,Biryani,1,157,Card,1,157
1745,Priya,Chennai,2025-06-23,17:37,Fried Rice,3,136,Cash,3,408
1746,Kumar,Madurai,2025-02-09,15:41,Pizza,4,282,Cash,5,1128
1747,Divya,Trichy,2025-11-11,11:53,Shawarma,3,276,UPI,1,828
1748,Ravi,Chennai,2025-12-06,12:54,Parotta,4,229,UPI,4,916
1749,Arun,Madurai,2025-06-28,16:02,Noodles,1,121,Cash,1,121
1750,Anitha,Madurai,2025-02-22,16:03,Fried Rice,3,307,UPI,5,921
